provider_code,region,trust_name,type_1_ae_attendances,type_2_ae_attendances,type_3_ae_attendances,total_ae_attendances,seen_4_hours,type_2_seen_4_hours,type_3_seen_4_hours,4hrs_from_arrival,ae_attendances_greater_than_4_hours_from_arrival_to_admission_transfer_or_discharge,type_1_admissions,type_2_admissions,type_3_admissions,_seen_4_hours,admissions_4hrs_from_decision,admissions_12hrs_from_decision,other_emergency_admissions,total_emergency_admissions,elective_admissions,cancelled_elective_admissions,delayed_transfers,bed_days,staff_shortages,covid_admissions
AAH,NHS England South West ,Tetbury Hospital Trust Ltd,0.0,0.0,707.0,707.0,0.0,0.0,707.0,707.0,0.0,0.0,0.0,0.0,1.0,-,-,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RA9,NHS England South West ,Torbay And South Devon NHS Foundation Trust,7055.0,0.0,3512.0,10567.0,3918.0,0.0,3462.0,7380.0,3137.0,0.0,50.0,3187.0,0.6984006813665184,0.5553508150248051,-,0.9857630979498861,2305.0,0.0,0.0,2305.0,1183.0,3488.0,330.0
RA7,NHS England South West ,University Hospitals Bristol And Weston NHS Foundation Trust,16099.0,2536.0,0.0,18635.0,10351.0,2329.0,0.0,12680.0,5748.0,207.0,0.0,5955.0,0.6804400321974778,0.642959190011802,0.9183753943217665,-,5388.0,5.0,0.0,5393.0,1558.0,6951.0,1695.0
R0D,NHS England South West ,University Hospitals Dorset NHS Foundation Trust,13702.0,0.0,5527.0,19229.0,8338.0,0.0,5527.0,13865.0,5364.0,0.0,0.0,5364.0,0.7210463362629362,0.6085243030214568,-,1,4209.0,4.0,0.0,4213.0,2508.0,6721.0,1374.0
RK9,NHS England South West ,University Hospitals Plymouth NHS Trust,9353.0,130.0,5705.0,15188.0,4349.0,130.0,5512.0,9991.0,5004.0,0.0,193.0,5197.0,0.6578219647089808,0.4649844969528494,1,0.9661700262927256,2827.0,0.0,0.0,2827.0,1502.0,4329.0,1146.0
,,,7302.0,0.0,3251.5,10519.5,4073.5,0.0,3157.5,7897.0,2848.0,0.0,25.5,2980.5,,,,,1824.5,0.0,0.0,1861.5,305.0,2237.0,439.0
,,,7302.0,0.0,3251.5,10519.5,4073.5,0.0,3157.5,7897.0,2848.0,0.0,25.5,2980.5,,,,,1824.5,0.0,0.0,1861.5,305.0,2237.0,439.0
,,,7302.0,0.0,3251.5,10519.5,4073.5,0.0,3157.5,7897.0,2848.0,0.0,25.5,2980.5,,,,,1824.5,0.0,0.0,1861.5,305.0,2237.0,439.0
,,,7302.0,0.0,3251.5,10519.5,4073.5,0.0,3157.5,7897.0,2848.0,0.0,25.5,2980.5,,,,,1824.5,0.0,0.0,1861.5,305.0,2237.0,439.0
,,,7302.0,0.0,3251.5,10519.5,4073.5,0.0,3157.5,7897.0,2848.0,0.0,25.5,2980.5,,,,,1824.5,0.0,0.0,1861.5,305.0,2237.0,439.0
,,,7302.0,0.0,3251.5,10519.5,4073.5,0.0,3157.5,7897.0,2848.0,0.0,25.5,2980.5,,,,,1824.5,0.0,0.0,1861.5,305.0,2237.0,439.0
,,,7302.0,0.0,3251.5,10519.5,4073.5,0.0,3157.5,7897.0,2848.0,0.0,25.5,2980.5,,,,,1824.5,0.0,0.0,1861.5,305.0,2237.0,439.0
,,,7302.0,0.0,3251.5,10519.5,4073.5,0.0,3157.5,7897.0,2848.0,0.0,25.5,2980.5,,,,,1824.5,0.0,0.0,1861.5,305.0,2237.0,439.0
,,,7302.0,0.0,3251.5,10519.5,4073.5,0.0,3157.5,7897.0,2848.0,0.0,25.5,2980.5,,,,,1824.5,0.0,0.0,1861.5,305.0,2237.0,439.0
,,,7302.0,0.0,3251.5,10519.5,4073.5,0.0,3157.5,7897.0,2848.0,0.0,25.5,2980.5,,,,,1824.5,0.0,0.0,1861.5,305.0,2237.0,439.0
,,,7302.0,0.0,3251.5,10519.5,4073.5,0.0,3157.5,7897.0,2848.0,0.0,25.5,2980.5,,,,,1824.5,0.0,0.0,1861.5,305.0,2237.0,439.0
,,,7302.0,0.0,3251.5,10519.5,4073.5,0.0,3157.5,7897.0,2848.0,0.0,25.5,2980.5,,,,,1824.5,0.0,0.0,1861.5,305.0,2237.0,439.0
,,,7302.0,0.0,3251.5,10519.5,4073.5,0.0,3157.5,7897.0,2848.0,0.0,25.5,2980.5,,,,,1824.5,0.0,0.0,1861.5,305.0,2237.0,439.0
,,,7302.0,0.0,3251.5,10519.5,4073.5,0.0,3157.5,7897.0,2848.0,0.0,25.5,2980.5,,,,,1824.5,0.0,0.0,1861.5,305.0,2237.0,439.0
